2025-04-29 00:48:32,805 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-20 and 2021-12-31.
2025-04-29 00:48:33,135 - INFO - Last date in historical window: 2021-12-31 00:00:00
2025-04-29 00:48:34,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6633
2025-04-29 00:49:39,398 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=42.2258
2025-04-29 00:49:39,414 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=41.8652
2025-04-29 00:49:39,502 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=46.7855
2025-04-29 00:49:39,523 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=37.6400
2025-04-29 00:49:39,591 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2576, skewness=0.2930, kurtosis=0.6410
2025-04-29 00:49:39,592 - INFO - GARCH: Simulated residuals: mean=0.0437, std=0.9228, skewness=0.0420, kurtosis=-0.0411
2025-04-29 00:49:39,593 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:39,593 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:39,610 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=37.7430
2025-04-29 00:49:39,636 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=41.9953
2025-04-29 00:49:39,664 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=41.8209
2025-04-29 00:49:39,749 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=46.7185
2025-04-29 00:49:39,765 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=39.3037
2025-04-29 00:49:39,797 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=42.3297
2025-04-29 00:49:39,818 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=41.9695
2025-04-29 00:49:39,873 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=46.8906
2025-04-29 00:49:39,885 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=37.7430
2025-04-29 00:49:39,955 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2576, skewness=0.2927, kurtosis=0.6403
2025-04-29 00:49:39,956 - INFO - GARCH: Simulated residuals: mean=-0.0502, std=0.8356, skewness=0.0542, kurtosis=-0.2412
2025-04-29 00:49:39,981 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=283.9227
2025-04-29 00:49:40,002 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=289.0957
2025-04-29 00:49:40,019 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=289.0961
2025-04-29 00:49:40,069 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=293.2166
2025-04-29 00:49:40,086 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=287.7024
2025-04-29 00:49:40,117 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=287.5610
2025-04-29 00:49:40,134 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=288.1582
2025-04-29 00:49:40,181 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=292.0070
2025-04-29 00:49:40,201 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=283.9227
2025-04-29 00:49:40,256 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.5165, skewness=-0.1166, kurtosis=0.0155
2025-04-29 00:49:40,258 - INFO - GARCH: Simulated residuals: mean=-0.0043, std=0.5112, skewness=-0.1016, kurtosis=-0.2850
2025-04-29 00:49:40,259 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:40,259 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:40,281 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=283.4854
2025-04-29 00:49:40,321 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=288.6581
2025-04-29 00:49:40,343 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=288.6586
2025-04-29 00:49:40,385 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=292.7731
2025-04-29 00:49:40,401 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=287.2540
2025-04-29 00:49:40,416 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=287.1289
2025-04-29 00:49:40,435 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=287.7249
2025-04-29 00:49:40,521 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=291.5680
2025-04-29 00:49:40,536 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=283.4854
2025-04-29 00:49:40,607 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.5158, skewness=-0.1168, kurtosis=0.0159
2025-04-29 00:49:40,608 - INFO - GARCH: Simulated residuals: mean=-0.0374, std=0.5154, skewness=0.0781, kurtosis=-0.1703
2025-04-29 00:49:40,647 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=46.5114
2025-04-29 00:49:40,695 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=50.9202
2025-04-29 00:49:40,713 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=50.9094
2025-04-29 00:49:40,750 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=56.0234
2025-04-29 00:49:40,783 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=48.1160
2025-04-29 00:49:40,798 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=51.4732
2025-04-29 00:49:40,814 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=51.4652
2025-04-29 00:49:40,887 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=56.6163
2025-04-29 00:49:40,919 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=46.5114
2025-04-29 00:49:40,979 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2641, skewness=-0.1841, kurtosis=-0.0258
2025-04-29 00:49:40,979 - INFO - GARCH: Simulated residuals: mean=0.0113, std=0.2666, skewness=0.0128, kurtosis=-0.1094
2025-04-29 00:49:40,981 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:40,981 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:41,004 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=44.3464
2025-04-29 00:49:41,046 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=48.7551
2025-04-29 00:49:41,066 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=48.7451
2025-04-29 00:49:41,119 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=53.8612
2025-04-29 00:49:41,136 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=45.9492
2025-04-29 00:49:41,151 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=49.3240
2025-04-29 00:49:41,167 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=49.3174
2025-04-29 00:49:41,240 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=54.4701
2025-04-29 00:49:41,259 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=44.3464
2025-04-29 00:49:41,318 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2625, skewness=-0.1819, kurtosis=-0.0298
2025-04-29 00:49:41,319 - INFO - GARCH: Simulated residuals: mean=0.0031, std=0.2635, skewness=-0.1747, kurtosis=-0.0722
2025-04-29 00:49:41,342 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=71.8088
2025-04-29 00:49:41,382 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=75.8292
2025-04-29 00:49:41,386 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=75.7855
2025-04-29 00:49:41,476 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=80.9046
2025-04-29 00:49:41,495 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=71.1868
2025-04-29 00:49:41,515 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=72.8124
2025-04-29 00:49:41,519 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=72.7443
2025-04-29 00:49:41,641 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=77.9146
2025-04-29 00:49:41,661 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=71.1868
2025-04-29 00:49:41,720 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2834, skewness=0.2918, kurtosis=0.8546
2025-04-29 00:49:41,721 - INFO - GARCH: Simulated residuals: mean=0.0005, std=0.2999, skewness=-0.1107, kurtosis=0.0298
2025-04-29 00:49:41,721 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:41,721 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:41,743 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=72.4842
2025-04-29 00:49:41,789 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=76.5018
2025-04-29 00:49:41,817 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=76.4572
2025-04-29 00:49:41,885 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=81.5747
2025-04-29 00:49:41,899 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=71.8590
2025-04-29 00:49:41,931 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=73.4697
2025-04-29 00:49:41,947 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=73.3995
2025-04-29 00:49:42,018 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=78.5697
2025-04-29 00:49:42,037 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=71.8590
2025-04-29 00:49:42,085 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2840, skewness=0.2936, kurtosis=0.8631
2025-04-29 00:49:42,085 - INFO - GARCH: Simulated residuals: mean=-0.0309, std=0.2880, skewness=0.0223, kurtosis=-0.1208
2025-04-29 00:49:42,128 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=30.0964
2025-04-29 00:49:42,152 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=34.9349
2025-04-29 00:49:42,169 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=34.9295
2025-04-29 00:49:42,251 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=40.1018
2025-04-29 00:49:42,267 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=31.6273
2025-04-29 00:49:42,299 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=35.8255
2025-04-29 00:49:42,299 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=35.8113
2025-04-29 00:49:42,415 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=40.9798
2025-04-29 00:49:42,443 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=30.0964
2025-04-29 00:49:42,511 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2521, skewness=-0.1619, kurtosis=0.5555
2025-04-29 00:49:42,511 - INFO - GARCH: Simulated residuals: mean=0.0088, std=0.2386, skewness=-0.0219, kurtosis=0.0356
2025-04-29 00:49:42,511 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:42,511 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:42,540 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=31.5477
2025-04-29 00:49:42,726 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=36.3861
2025-04-29 00:49:42,750 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=36.3805
2025-04-29 00:49:42,858 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=41.5527
2025-04-29 00:49:42,876 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=33.0782
2025-04-29 00:49:42,894 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=37.2683
2025-04-29 00:49:42,913 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=37.2536
2025-04-29 00:49:42,940 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=42.4219
2025-04-29 00:49:42,959 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=31.5477
2025-04-29 00:49:43,028 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2532, skewness=-0.1636, kurtosis=0.5650
2025-04-29 00:49:43,028 - INFO - GARCH: Simulated residuals: mean=0.0000, std=0.2589, skewness=0.0061, kurtosis=-0.1191
2025-04-29 00:49:43,054 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-58.1439
2025-04-29 00:49:43,085 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-53.0119
2025-04-29 00:49:43,103 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-52.9996
2025-04-29 00:49:43,170 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-48.0440
2025-04-29 00:49:43,189 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-57.0511
2025-04-29 00:49:43,232 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-51.9211
2025-04-29 00:49:43,245 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-51.9100
2025-04-29 00:49:43,382 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-59.5989
2025-04-29 00:49:43,523 - INFO - Selected ECM-ARMA config: r=2, p=1, q=1, BIC=-59.5989
2025-04-29 00:49:43,576 - INFO - GARCH: Historical residuals: mean=-0.0018, std=0.1896, skewness=0.1475, kurtosis=0.2354
2025-04-29 00:49:43,576 - INFO - GARCH: Simulated residuals: mean=-0.0121, std=0.1991, skewness=0.1320, kurtosis=-0.1689
2025-04-29 00:49:43,583 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:43,583 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:43,605 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-58.1321
2025-04-29 00:49:43,638 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-53.0001
2025-04-29 00:49:43,655 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-52.9877
2025-04-29 00:49:43,726 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-48.0321
2025-04-29 00:49:43,737 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-57.0393
2025-04-29 00:49:43,779 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-51.9093
2025-04-29 00:49:43,786 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-51.8981
2025-04-29 00:49:43,930 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-59.5866
2025-04-29 00:49:44,073 - INFO - Selected ECM-ARMA config: r=2, p=1, q=1, BIC=-59.5866
2025-04-29 00:49:44,131 - INFO - GARCH: Historical residuals: mean=-0.0018, std=0.1896, skewness=0.1476, kurtosis=0.2355
2025-04-29 00:49:44,131 - INFO - GARCH: Simulated residuals: mean=-0.0146, std=0.1875, skewness=-0.0089, kurtosis=0.0842
2025-04-29 00:49:44,185 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-60.4482
2025-04-29 00:49:44,205 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-55.3191
2025-04-29 00:49:44,253 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-55.3034
2025-04-29 00:49:44,323 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-50.8507
2025-04-29 00:49:44,341 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-58.8803
2025-04-29 00:49:44,436 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-53.9565
2025-04-29 00:49:44,449 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-53.8758
2025-04-29 00:49:44,565 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-55.5895
2025-04-29 00:49:44,619 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-60.4482
2025-04-29 00:49:44,692 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1952, skewness=-0.2811, kurtosis=-0.2182
2025-04-29 00:49:44,692 - INFO - GARCH: Simulated residuals: mean=0.0008, std=0.1810, skewness=0.0284, kurtosis=-0.1381
2025-04-29 00:49:44,695 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:44,695 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:44,727 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-60.3655
2025-04-29 00:49:44,753 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-55.2296
2025-04-29 00:49:44,787 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-55.2162
2025-04-29 00:49:44,848 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-50.7843
2025-04-29 00:49:44,866 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-58.8040
2025-04-29 00:49:44,885 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-53.8664
2025-04-29 00:49:44,903 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-53.7906
2025-04-29 00:49:45,028 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-55.4059
2025-04-29 00:49:45,053 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-60.3655
2025-04-29 00:49:45,137 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1953, skewness=-0.2798, kurtosis=-0.2192
2025-04-29 00:49:45,138 - INFO - GARCH: Simulated residuals: mean=-0.0097, std=0.1843, skewness=-0.2037, kurtosis=0.0791
2025-04-29 00:49:45,160 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-115.0849
2025-04-29 00:49:45,223 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-110.5984
2025-04-29 00:49:45,244 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-110.6181
2025-04-29 00:49:45,345 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-105.5854
2025-04-29 00:49:45,361 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-115.7054
2025-04-29 00:49:45,411 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-112.5082
2025-04-29 00:49:45,461 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-112.5493
2025-04-29 00:49:45,547 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-107.3831
2025-04-29 00:49:45,562 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-115.7054
2025-04-29 00:49:45,627 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1667, skewness=0.1525, kurtosis=0.3553
2025-04-29 00:49:45,627 - INFO - GARCH: Simulated residuals: mean=-0.0023, std=0.1661, skewness=-0.0106, kurtosis=-0.0268
2025-04-29 00:49:45,634 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:45,634 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:45,671 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-115.2317
2025-04-29 00:49:45,739 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-110.7458
2025-04-29 00:49:45,754 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-110.7652
2025-04-29 00:49:45,856 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-105.7304
2025-04-29 00:49:45,873 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-115.8512
2025-04-29 00:49:45,920 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-112.6533
2025-04-29 00:49:45,951 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-112.6935
2025-04-29 00:49:46,019 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-107.5269
2025-04-29 00:49:46,028 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-115.8512
2025-04-29 00:49:46,102 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1666, skewness=0.1519, kurtosis=0.3514
2025-04-29 00:49:46,103 - INFO - GARCH: Simulated residuals: mean=-0.0002, std=0.1595, skewness=-0.1359, kurtosis=-0.1470
2025-04-29 00:49:46,127 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=79.6070
2025-04-29 00:49:46,177 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=84.4814
2025-04-29 00:49:46,194 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=84.4911
2025-04-29 00:49:46,286 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=89.6499
2025-04-29 00:49:46,313 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=76.5877
2025-04-29 00:49:46,352 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=81.5993
2025-04-29 00:49:46,407 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=81.6088
2025-04-29 00:49:46,462 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=86.7109
2025-04-29 00:49:46,486 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=76.5877
2025-04-29 00:49:46,534 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2878, skewness=0.0877, kurtosis=1.2778
2025-04-29 00:49:46,536 - INFO - GARCH: Simulated residuals: mean=0.0026, std=0.2671, skewness=-0.0848, kurtosis=0.4568
2025-04-29 00:49:46,537 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:46,537 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:46,559 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=78.6547
2025-04-29 00:49:46,627 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=83.5390
2025-04-29 00:49:46,644 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=83.5487
2025-04-29 00:49:46,697 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=88.8115
2025-04-29 00:49:46,715 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=75.6582
2025-04-29 00:49:46,740 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=80.6653
2025-04-29 00:49:46,761 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=80.6752
2025-04-29 00:49:46,837 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=85.7754
2025-04-29 00:49:46,853 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=75.6582
2025-04-29 00:49:46,903 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2871, skewness=0.0879, kurtosis=1.2666
2025-04-29 00:49:46,904 - INFO - GARCH: Simulated residuals: mean=-0.0027, std=0.3076, skewness=-0.0310, kurtosis=-0.2452
2025-04-29 00:49:46,928 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-51.4037
2025-04-29 00:49:46,955 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-48.2988
2025-04-29 00:49:46,986 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-48.1474
2025-04-29 00:49:47,033 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-43.1421
2025-04-29 00:49:47,045 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-50.9630
2025-04-29 00:49:47,067 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-47.0561
2025-04-29 00:49:47,083 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-46.9577
2025-04-29 00:49:47,126 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-41.9230
2025-04-29 00:49:47,141 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-51.4037
2025-04-29 00:49:47,222 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2003, skewness=0.3364, kurtosis=0.2364
2025-04-29 00:49:47,222 - INFO - GARCH: Simulated residuals: mean=0.0036, std=0.2016, skewness=-0.2142, kurtosis=-0.1142
2025-04-29 00:49:47,227 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:47,227 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:47,244 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-51.9058
2025-04-29 00:49:47,271 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-48.7980
2025-04-29 00:49:47,287 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-48.6477
2025-04-29 00:49:47,331 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-43.6409
2025-04-29 00:49:47,345 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-51.4598
2025-04-29 00:49:47,354 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-47.5528
2025-04-29 00:49:47,372 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-47.4549
2025-04-29 00:49:47,427 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-42.4190
2025-04-29 00:49:47,439 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-51.9058
2025-04-29 00:49:47,513 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2000, skewness=0.3357, kurtosis=0.2358
2025-04-29 00:49:47,513 - INFO - GARCH: Simulated residuals: mean=-0.0010, std=0.2050, skewness=0.0850, kurtosis=-0.0961
2025-04-29 00:49:47,771 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-06-29 and 2022-03-11.
2025-04-29 00:49:48,068 - INFO - Last date in historical window: 2022-03-11 00:00:00
2025-04-29 00:49:50,112 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-28.3524
2025-04-29 00:49:50,143 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-23.4468
2025-04-29 00:49:50,162 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-23.3694
2025-04-29 00:49:50,214 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-18.7264
2025-04-29 00:49:50,243 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-27.0201
2025-04-29 00:49:50,269 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-22.4855
2025-04-29 00:49:50,287 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-22.3124
2025-04-29 00:49:50,367 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-17.1520
2025-04-29 00:49:50,386 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-28.3524
2025-04-29 00:49:50,469 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2138, skewness=0.0412, kurtosis=1.6663
